epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,29.2065,1.09849,2.93672,2.89453,1.34284,0,0.01154,0.75,0.16967,0.09407,0.01205,0.78333,0.16591,0.0653,0.73413,1.95113,2.83689,1.11097,0,6e-05,6e-05,6e-05
2,52.8406,0.86557,2.18652,2.77047,1.15857,0,0.01487,0.96667,0.38352,0.24673,0.01436,0.93333,0.354,0.2049,0.66312,1.88689,2.73389,1.02713,0,0.000138614,0.000138614,0.000138614
3,77.1121,0.75296,1.77366,2.51074,1.08715,0,0.01462,0.95,0.51042,0.34821,0.01436,0.93333,0.51608,0.3053,0.69543,1.67918,2.7264,1.04108,0,0.000215644,0.000215644,0.000215644
4,101.415,0.80017,1.89849,2.27502,1.10459,0,0.01487,0.96667,0.56733,0.40561,0.01462,0.95,0.56097,0.3804,0.73352,1.51862,2.6137,1.0605,0,0.00029109,0.00029109,0.00029109
5,126.044,0.82002,1.56719,2.03636,1.1089,0,0.01513,0.98333,0.48446,0.35099,0.01487,0.96667,0.4575,0.31313,0.79906,1.74923,2.68356,1.16159,0,0.000364952,0.000364952,0.000364952
6,150.328,0.75457,1.63791,1.89344,1.07777,0,0.01513,0.98333,0.54955,0.41275,0.01487,0.96667,0.54089,0.36112,0.76303,1.74314,2.63021,1.10498,0,0.00043723,0.00043723,0.00043723
7,175.766,0.78685,1.52379,1.74564,1.08201,0,0.01513,0.98333,0.63221,0.49856,0.01487,0.96667,0.62868,0.40801,0.68252,1.69371,2.50803,1.02355,0,0.000507924,0.000507924,0.000507924
8,235.026,0.79532,1.39692,1.58356,1.06183,0,0.42178,0.76667,0.68487,0.51895,0.42178,0.76667,0.68765,0.47907,0.68616,1.38877,2.40353,1.00943,0,0.000577034,0.000577034,0.000577034
9,279.755,0.77287,1.41234,1.46133,1.08628,0,1,0.15154,0.67955,0.52174,1,0.15154,0.71169,0.43718,0.75072,1.74945,2.30701,1.0711,0,0.00064456,0.00064456,0.00064456
10,305.315,0.78289,1.35868,1.31129,1.09757,0,0.94645,0.29474,0.662,0.50007,0.94645,0.29474,0.64969,0.43472,0.82774,1.67764,2.31094,1.11338,0,0.000710502,0.000710502,0.000710502
11,341.808,0.81081,1.38562,1.26612,1.10441,0,1,0.3808,0.6276,0.46759,0.87142,0.35,0.55863,0.29731,0.83915,2.39468,2.31104,1.11658,0,0.00077486,0.00077486,0.00077486
12,365.983,0.83345,1.34074,1.20868,1.10624,0,0.85064,0.56959,0.64254,0.48873,0.85064,0.56959,0.63194,0.42025,0.85955,2.14618,2.13437,1.14684,0,0.000837634,0.000837634,0.000837634
13,389.493,0.76572,1.22284,1.14178,1.05445,0,0.8855,0.51558,0.66868,0.49812,0.88223,0.49942,0.64511,0.46429,0.85232,1.86139,2.18367,1.15616,0,0.000898824,0.000898824,0.000898824
14,412.882,0.76382,1.25428,1.13894,1.06765,0,0.83003,0.48843,0.65489,0.4711,0.83003,0.48843,0.64369,0.4242,0.88465,1.96013,2.20599,1.15696,0,0.00095843,0.00095843,0.00095843
15,436.483,0.78557,1.32476,1.16695,1.06533,0,0.76531,0.48924,0.6257,0.43611,0.74546,0.46667,0.60461,0.39625,0.85847,2.14699,2.16147,1.11516,0,0.00101645,0.00101645,0.00101645
16,459.505,0.75454,1.1691,1.11434,1.05769,0,0.74485,0.43799,0.56364,0.41782,0.71996,0.41667,0.51705,0.29002,0.80231,2.88565,2.16686,1.05985,0,0.00107289,0.00107289,0.00107289
17,482.864,0.75044,1.26361,1.09504,1.03239,0,0.78114,0.47598,0.61283,0.45119,0.75457,0.41004,0.50573,0.29751,0.80729,3.03368,2.0643,1.08452,0,0.00112774,0.00112774,0.00112774
18,506.235,0.77025,1.25958,1.09253,1.04629,0,0.52511,0.53333,0.55339,0.38456,0.44879,0.45,0.45662,0.26156,0.86667,3.28215,1.95523,1.15575,0,0.00118101,0.00118101,0.00118101
19,529.422,0.73222,1.20449,1.06745,1.02832,0,0.61046,0.65301,0.63411,0.47292,0.58134,0.62491,0.58082,0.31733,0.84744,3.06956,1.85615,1.10105,0,0.0012327,0.0012327,0.0012327
20,552.344,0.76845,1.17755,1.1097,1.04883,0,0.62331,0.63432,0.69628,0.49212,0.62904,0.62181,0.68182,0.42496,0.84045,2.3351,1.8133,1.12417,0,0.0012828,0.0012828,0.0012828
21,576.21,0.74759,1.15398,1.00954,1.0277,0,0.77544,0.56667,0.6949,0.44693,0.66825,0.51667,0.60343,0.29367,0.96383,4.19186,1.9328,1.26079,0,0.00133132,0.00133132,0.00133132
22,600.109,0.80031,1.29641,1.0378,1.05155,0,0.69374,0.55,0.68328,0.44759,0.64806,0.53333,0.58889,0.31506,0.93651,3.38194,1.87465,1.22368,0,0.00137825,0.00137825,0.00137825
23,623.679,0.7437,1.23992,1.01983,1.03451,0,0.68964,0.68333,0.7203,0.51795,0.67082,0.66667,0.6995,0.40804,0.93587,2.79194,1.64555,1.22198,0,0.0014236,0.0014236,0.0014236
24,647.598,0.80303,1.28516,1.00999,1.07366,0,0.70821,0.76667,0.73137,0.50486,0.68813,0.75,0.67578,0.3904,0.92526,2.93084,1.64335,1.19573,0,0.00146737,0.00146737,0.00146737
25,670.579,0.75414,1.14367,0.99569,1.02436,0,0.59163,0.63333,0.65488,0.4408,0.61048,0.53333,0.61562,0.31863,0.9432,4.29287,1.80296,1.26933,0,0.00150955,0.00150955,0.00150955
26,693.6,0.72101,1.23016,0.96253,1.0282,0,0.69174,0.63333,0.70386,0.55979,0.66989,0.61667,0.68334,0.33688,0.81224,4.70189,1.59659,1.1602,0,0.001505,0.001505,0.001505
27,717.289,0.73587,1.17289,0.9617,1.0465,0,0.77459,0.68735,0.76508,0.59342,0.73724,0.65473,0.69623,0.38153,0.78865,3.30791,1.45914,1.14589,0,0.0014852,0.0014852,0.0014852
28,740.928,0.72501,1.02978,0.94587,1.01492,0,0.75663,0.77729,0.83833,0.66691,0.78249,0.71953,0.7957,0.49816,0.77532,2.84676,1.3249,1.12012,0,0.0014654,0.0014654,0.0014654
29,764.293,0.72067,1.12527,0.91546,0.99657,0,0.8906,0.71667,0.86774,0.66228,0.83373,0.75,0.87788,0.56692,0.80162,2.29664,1.29318,1.11949,0,0.0014456,0.0014456,0.0014456
30,787.925,0.72776,1.12667,0.91783,0.99427,0,0.81208,0.71667,0.8717,0.69069,0.6805,0.88751,0.87492,0.55848,0.72468,2.0006,1.20169,1.04368,0,0.0014258,0.0014258,0.0014258
31,811.345,0.681,1.04774,0.88065,0.99839,0,0.89965,0.74713,0.88522,0.65962,0.79056,0.8,0.86913,0.55744,0.76567,1.80199,1.19148,1.06259,0,0.001406,0.001406,0.001406
32,834.531,0.67193,1.02177,0.86437,0.99264,0,0.77149,0.76667,0.7865,0.53297,0.73894,0.76667,0.7824,0.4684,0.94571,2.12907,1.36864,1.25197,0,0.0013862,0.0013862,0.0013862
33,857.899,0.69132,1.16399,0.901,1.0049,0,0.77877,0.76667,0.80766,0.57719,0.76111,0.75,0.74302,0.48301,0.86564,2.20212,1.3237,1.14661,0,0.0013664,0.0013664,0.0013664
34,881.156,0.7024,1.07608,0.90782,1.02789,0,0.90437,0.81667,0.90608,0.73945,0.86745,0.78333,0.84071,0.60166,0.71061,1.79983,1.0587,1.03712,0,0.0013466,0.0013466,0.0013466
35,904.405,0.66331,0.9757,0.90573,1.00442,0,0.87408,0.78333,0.90887,0.70968,0.87408,0.78333,0.90887,0.59057,0.74726,1.67561,1.08162,1.06745,0,0.0013268,0.0013268,0.0013268
36,928.323,0.675,0.99236,0.86687,1.01537,0,0.86183,0.75,0.88093,0.70613,0.86183,0.75,0.88093,0.63809,0.68748,1.47077,1.16801,1.01601,0,0.001307,0.001307,0.001307
37,951.658,0.60974,0.98007,0.82433,0.97416,0,0.79912,0.86195,0.87516,0.71702,0.79912,0.86195,0.87866,0.60311,0.68137,1.65234,1.10679,1.02775,0,0.0012872,0.0012872,0.0012872
38,974.961,0.6474,0.98668,0.81272,0.97412,0,0.90265,0.77278,0.89072,0.72297,0.90265,0.77278,0.89834,0.6185,0.65461,1.66578,1.07678,1.02022,0,0.0012674,0.0012674,0.0012674
39,998.34,0.66229,1.04291,0.8704,0.98984,0,0.94305,0.82806,0.9174,0.73699,0.94305,0.82806,0.9174,0.67259,0.63675,1.53177,1.05949,1.01195,0,0.0012476,0.0012476,0.0012476
40,1021.74,0.658,1.03492,0.82992,0.98152,0,0.88926,0.91667,0.95545,0.81212,0.89772,0.88333,0.95366,0.71922,0.57832,1.58601,0.93805,0.95966,0,0.0012278,0.0012278,0.0012278
41,1044.66,0.64119,1.01965,0.83015,1.01461,0,0.94631,0.88127,0.95864,0.80407,0.94631,0.88127,0.95864,0.7809,0.59032,1.15078,0.88425,0.9612,0,0.001208,0.001208,0.001208
42,1067.69,0.64901,0.99477,0.84339,0.99901,0,0.93001,0.91667,0.95166,0.79532,0.93001,0.91667,0.94747,0.78457,0.60351,0.91984,0.86363,0.97946,0,0.0011882,0.0011882,0.0011882
43,1090.89,0.6374,1.00767,0.82616,0.97767,0,0.91777,0.93011,0.95757,0.80077,0.91777,0.93011,0.95406,0.78538,0.59681,0.88672,0.86771,0.96933,0,0.0011684,0.0011684,0.0011684
44,1113.89,0.61902,0.92582,0.80175,0.98155,0,0.89754,0.87609,0.94927,0.79048,0.89754,0.87609,0.95424,0.75047,0.58544,0.98678,0.87186,0.96649,0,0.0011486,0.0011486,0.0011486
45,1136.99,0.62116,0.93998,0.803,0.97704,0,0.99029,0.83333,0.95842,0.75218,0.96974,0.81667,0.93213,0.7411,0.6696,1.10961,0.9121,1.0254,0,0.0011288,0.0011288,0.0011288
46,1159.9,0.61822,1.00316,0.80067,0.97904,0,0.89759,0.85,0.93673,0.71801,0.90899,0.85,0.94016,0.70182,0.68443,1.20041,1.0073,1.04847,0,0.001109,0.001109,0.001109
47,1182.99,0.59165,0.96647,0.80792,0.97025,0,0.86972,0.89014,0.94956,0.76779,0.85355,0.87433,0.9362,0.75446,0.66325,1.11042,0.95013,1.0444,0,0.0010892,0.0010892,0.0010892
48,1206.01,0.61854,0.88977,0.77853,0.98395,0,0.89937,0.88333,0.95352,0.80196,0.88172,0.86667,0.94583,0.77844,0.59343,1.02472,0.89296,0.99883,0,0.0010694,0.0010694,0.0010694
49,1229.34,0.58847,0.93429,0.76013,0.96522,0,0.94351,0.88333,0.95388,0.77433,0.92736,0.85107,0.94071,0.75739,0.63304,1.23881,0.87289,1.03378,0,0.0010496,0.0010496,0.0010496
50,1253.53,0.57878,0.81574,0.75866,0.9419,0,0.8723,0.95,0.95116,0.76902,0.94019,0.85,0.947,0.75883,0.68178,1.18251,0.8356,1.05723,0,0.0010298,0.0010298,0.0010298
51,1277.09,0.57765,0.89075,0.75054,0.94994,0,0.87398,0.91667,0.94312,0.76731,0.87398,0.91667,0.94806,0.78,0.65937,0.99629,0.83786,1.02106,0,0.00101,0.00101,0.00101
52,1300.39,0.56412,0.95315,0.71595,0.95404,0,0.94125,0.85,0.93295,0.76816,0.94125,0.85,0.94163,0.78856,0.65817,0.84703,0.82952,1.00987,0,0.0009902,0.0009902,0.0009902
53,1323.65,0.54156,0.84535,0.71153,0.93899,0,0.92852,0.86599,0.93619,0.77637,0.92852,0.86599,0.94678,0.79696,0.64543,0.8029,0.83448,1.00544,0,0.0009704,0.0009704,0.0009704
54,1347.15,0.55071,0.8757,0.71875,0.94816,0,0.90074,0.83333,0.92807,0.76685,0.92007,0.85,0.93665,0.78173,0.62506,0.90888,0.88481,0.99852,0,0.0009506,0.0009506,0.0009506
55,1370.46,0.54552,0.78588,0.68016,0.93968,0,0.91973,0.81667,0.93419,0.78235,0.93869,0.83333,0.94261,0.77605,0.59022,0.92948,0.85116,0.98214,0,0.0009308,0.0009308,0.0009308
56,1393.93,0.57407,0.87371,0.69836,0.94308,0,0.92102,0.85,0.95508,0.82801,0.94033,0.86667,0.9663,0.80132,0.535,0.809,0.79244,0.94743,0,0.000911,0.000911,0.000911
57,1417.35,0.52556,0.88097,0.72189,0.93966,0,0.94424,0.84681,0.95027,0.83185,0.96282,0.8633,0.96104,0.81668,0.49263,0.74764,0.76881,0.90384,0,0.0008912,0.0008912,0.0008912
58,1440.87,0.55113,0.84353,0.72219,0.95169,0,0.9121,0.86474,0.92636,0.81726,0.94723,0.89763,0.95146,0.76896,0.49529,0.87037,0.80423,0.90745,0,0.0008714,0.0008714,0.0008714
59,1464.23,0.56259,0.83679,0.69618,0.94536,0,0.91351,0.88021,0.93147,0.83427,0.93077,0.89639,0.94251,0.73965,0.48039,0.98305,0.77816,0.89695,0,0.0008516,0.0008516,0.0008516
60,1487.49,0.50294,0.88266,0.69933,0.92126,0,0.94584,0.91667,0.97126,0.87179,0.96315,0.93333,0.97527,0.76596,0.46213,1.08843,0.69293,0.88638,0,0.0008318,0.0008318,0.0008318
61,1510.99,0.54196,0.76974,0.66209,0.93658,0,0.95882,0.88333,0.97955,0.9022,0.91865,0.94114,0.98426,0.80474,0.42209,0.97231,0.63939,0.86969,0,0.000812,0.000812,0.000812
62,1534.48,0.52995,0.81459,0.6589,0.91499,0,0.91982,0.95608,0.9795,0.89998,0.89362,0.96667,0.98334,0.85284,0.41292,0.81293,0.6311,0.85865,0,0.0007922,0.0007922,0.0007922
63,1574.32,0.5197,0.83988,0.67953,0.92959,0,0.95182,0.91667,0.98079,0.8986,0.95182,0.91667,0.98216,0.86215,0.44226,0.73385,0.62725,0.86777,0,0.0007724,0.0007724,0.0007724
64,1632.01,0.54144,0.74295,0.64298,0.9241,0,0.93515,0.96134,0.98134,0.91343,0.93515,0.96134,0.98227,0.86011,0.4196,0.72196,0.61238,0.86565,0,0.0007526,0.0007526,0.0007526
65,1688.92,0.49854,0.79901,0.62811,0.92497,0,0.92248,0.96667,0.9872,0.9153,0.92248,0.96667,0.9872,0.8968,0.42221,0.64297,0.58124,0.86031,0,0.0007328,0.0007328,0.0007328
66,1745.64,0.4823,0.76809,0.62184,0.90247,0,0.94695,0.98333,0.98884,0.91044,0.94695,0.98333,0.98884,0.89467,0.41929,0.59235,0.55952,0.85819,0,0.000713,0.000713,0.000713
67,1801.75,0.51668,0.79136,0.63898,0.91479,0,0.92943,0.98333,0.98661,0.91805,0.92943,0.98333,0.98661,0.89834,0.38418,0.57842,0.56556,0.85295,0,0.0006932,0.0006932,0.0006932
68,1859.92,0.51901,0.74171,0.62676,0.93389,0,0.92092,0.98333,0.98473,0.92488,0.92092,0.98333,0.98473,0.89841,0.3854,0.55795,0.56105,0.85139,0,0.0006734,0.0006734,0.0006734
69,1918.24,0.49466,0.84237,0.63947,0.92032,0,0.94955,0.94121,0.98785,0.90916,0.94955,0.94121,0.98785,0.9037,0.41789,0.55292,0.56905,0.86447,0,0.0006536,0.0006536,0.0006536
70,1977.31,0.52103,0.71807,0.62609,0.91261,0,0.95165,0.98412,0.98994,0.9118,0.95165,0.98412,0.98994,0.89478,0.39775,0.56515,0.55433,0.86278,0,0.0006338,0.0006338,0.0006338
71,2034.21,0.47723,0.74668,0.58619,0.90806,0,0.9216,0.97959,0.98818,0.9055,0.9216,0.97959,0.98818,0.88924,0.39107,0.57773,0.56522,0.86159,0,0.000614,0.000614,0.000614
72,2091.06,0.49736,0.72957,0.60818,0.91096,0,0.91759,0.96667,0.98427,0.92065,0.91759,0.96667,0.98427,0.88582,0.37317,0.57422,0.5826,0.85487,0,0.0005942,0.0005942,0.0005942
73,2148.27,0.5197,0.73146,0.62733,0.93468,0,0.91846,0.96667,0.98167,0.92094,0.91846,0.96667,0.98167,0.88133,0.36009,0.56646,0.57946,0.84967,0,0.0005744,0.0005744,0.0005744
74,2206.22,0.46303,0.65713,0.58582,0.89765,0,0.94622,0.95,0.98508,0.91394,0.94622,0.95,0.98508,0.8964,0.37136,0.53275,0.5674,0.8456,0,0.0005546,0.0005546,0.0005546
75,2262.93,0.46903,0.75553,0.59385,0.91879,0,0.92103,0.97197,0.98519,0.92705,0.92103,0.97197,0.98519,0.89604,0.36733,0.51048,0.55113,0.83649,0,0.0005348,0.0005348,0.0005348
76,2320.38,0.48783,0.69604,0.5914,0.90143,0,0.96065,0.93333,0.98496,0.92805,0.96065,0.93333,0.98496,0.91427,0.35252,0.50229,0.53541,0.82944,0,0.000515,0.000515,0.000515
77,2377.59,0.46552,0.707,0.58926,0.91241,0,0.90726,0.98333,0.98622,0.93381,0.90726,0.98333,0.98622,0.90901,0.34231,0.48863,0.53038,0.82691,0,0.0004952,0.0004952,0.0004952
78,2434.77,0.47364,0.6759,0.59743,0.91109,0,0.96093,0.96667,0.99015,0.94634,0.96093,0.96667,0.99015,0.91484,0.34532,0.47863,0.52034,0.82737,0,0.0004754,0.0004754,0.0004754
79,2491.8,0.48077,0.71232,0.58544,0.92593,0,0.9661,0.98333,0.99175,0.94164,0.9661,0.98333,0.99175,0.91436,0.34408,0.46161,0.50658,0.82743,0,0.0004556,0.0004556,0.0004556
80,2550.27,0.47613,0.6916,0.57293,0.90853,0,0.98237,0.98333,0.99287,0.94529,0.98237,0.98333,0.99287,0.91671,0.32455,0.45273,0.48343,0.82117,0,0.0004358,0.0004358,0.0004358
81,2608.24,0.44758,0.68602,0.55832,0.89531,0,0.97972,0.98333,0.99223,0.95496,0.97972,0.98333,0.99223,0.92112,0.31666,0.44952,0.48077,0.81968,0,0.000416,0.000416,0.000416
82,2665.75,0.41963,0.67668,0.53649,0.88485,0,0.96165,0.98333,0.99188,0.95494,0.96165,0.98333,0.99188,0.92473,0.31622,0.44878,0.47845,0.8192,0,0.0003962,0.0003962,0.0003962
83,2723.33,0.42701,0.61406,0.54834,0.89679,0,0.95198,0.96667,0.99208,0.95076,0.95198,0.96667,0.99208,0.92304,0.31226,0.44039,0.46655,0.81717,0,0.0003764,0.0003764,0.0003764
84,2760.36,0.42939,0.71035,0.54609,0.88586,0,0.93744,0.99896,0.99175,0.96002,0.93744,0.99896,0.99175,0.93639,0.31182,0.42813,0.46219,0.81593,0,0.0003566,0.0003566,0.0003566
85,2784.05,0.42538,0.65635,0.55488,0.88297,0,0.93516,1,0.9921,0.96062,0.93516,1,0.9921,0.93729,0.31117,0.4169,0.45543,0.81621,0,0.0003368,0.0003368,0.0003368
86,2808.03,0.43078,0.70913,0.54442,0.8909,0,0.99271,0.96667,0.99358,0.95739,0.99271,0.96667,0.99358,0.93488,0.30261,0.41323,0.44465,0.81452,0,0.000317,0.000317,0.000317
87,2861.01,0.4394,0.6021,0.5492,0.89707,0,1,0.97966,0.99468,0.95043,1,0.97966,0.99468,0.92721,0.29388,0.4166,0.4385,0.81324,0,0.0002972,0.0002972,0.0002972
88,2918.36,0.42595,0.66248,0.53603,0.89066,0,0.98342,0.98849,0.99484,0.9457,0.98342,0.98849,0.99484,0.92489,0.29738,0.41974,0.4382,0.81545,0,0.0002774,0.0002774,0.0002774
89,2974.7,0.42273,0.67377,0.52674,0.88516,0,0.9836,0.99963,0.99451,0.94784,0.9836,0.99963,0.99451,0.92332,0.30403,0.42228,0.44153,0.81898,0,0.0002576,0.0002576,0.0002576
90,3022.4,0.41496,0.5907,0.52127,0.89321,0,0.97676,1,0.99451,0.94102,0.97676,1,0.99451,0.92407,0.31379,0.42162,0.44163,0.82296,0,0.0002378,0.0002378,0.0002378
91,3080.2,0.36037,0.48775,0.64279,0.86548,0,0.97317,1,0.99451,0.9434,0.97317,1,0.99451,0.93402,0.323,0.4202,0.44166,0.8246,0,0.000218,0.000218,0.000218
92,3138.89,0.33911,0.46845,0.61118,0.83539,0,1,0.97999,0.99484,0.94302,1,0.97999,0.99484,0.9308,0.3316,0.41947,0.44557,0.82863,0,0.0001982,0.0001982,0.0001982
93,3199.02,0.32442,0.45234,0.53672,0.81643,0,0.98353,0.99532,0.99451,0.94776,0.98353,0.99532,0.99451,0.93606,0.32797,0.41711,0.47037,0.82873,0,0.0001784,0.0001784,0.0001784
94,3258.08,0.35111,0.46977,0.53969,0.81331,0,0.9806,0.98333,0.99386,0.94223,0.9806,0.98333,0.99386,0.92891,0.32247,0.41569,0.52482,0.83197,0,0.0001586,0.0001586,0.0001586
95,3318.08,0.32033,0.47334,0.49784,0.82805,0,0.98272,0.94766,0.9888,0.94322,0.98272,0.94766,0.9888,0.92453,0.31457,0.41372,0.57638,0.83212,0,0.0001388,0.0001388,0.0001388
96,3377.47,0.30068,0.45013,0.46724,0.83065,0,0.98178,0.95,0.98591,0.94595,0.98178,0.95,0.98591,0.92117,0.3048,0.40777,0.6021,0.82887,0,0.000119,0.000119,0.000119
97,3437.32,0.30454,0.42937,0.49723,0.82004,0,0.98267,0.94529,0.98535,0.94269,0.98267,0.94529,0.98535,0.92191,0.28986,0.39815,0.59571,0.82229,0,9.92e-05,9.92e-05,9.92e-05
98,3497.36,0.32066,0.47579,0.50234,0.83655,0,1,0.94715,0.98886,0.94966,1,0.94715,0.98886,0.93255,0.27931,0.38978,0.56971,0.81716,0,7.94e-05,7.94e-05,7.94e-05
99,3556.68,0.30591,0.41516,0.46769,0.82066,0,1,0.98037,0.99241,0.95141,1,0.98037,0.99241,0.93686,0.27193,0.383,0.53565,0.81318,0,5.96e-05,5.96e-05,5.96e-05
100,3615.96,0.31948,0.4528,0.5166,0.83791,0,0.99534,0.98333,0.99409,0.95462,0.99534,0.98333,0.99409,0.93969,0.26625,0.37827,0.50902,0.81064,0,3.98e-05,3.98e-05,3.98e-05
